0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
-2.83817051724375,-2.76846642404739,-3.9875562060821412,-0.7086558036480041,-1.681136150370411,1.2933549531893116,1.0466479751076594,1.793591055879462,0.4801607965350221,1.4094970612244277,0.4241980905637384,0.8338913053744271,-1.451600524242686,-0.029151494281042883,-0.6339741106252522,0.4782724693624505,-1.4598508258482867,0.5737166847231809,1.1155059801396043,-0.07107119285689788
-0.01660434990880466,-2.5560084126637688,-1.958941367589009,-0.01945439915056306,-0.9664761645250984,1.6776668106192676,0.5604976891773481,-0.03827570928828926,-1.3791832966726814,0.264066508719353,-0.3996017204114929,2.3708933935465497,-0.2318532429476625,1.6469757203038864,0.19671938041901624,-0.22108214383474875,-0.012956216688288759,0.43258839173347563,0.5441239024765745,1.3471647843272967
-2.5615945898862784,-1.7110556199211748,-1.6817153953579507,1.5847892887049686,-1.0549610846732045,0.38038745225317394,0.8408922149388632,-0.6450234384470043,1.755195341376294,1.8618785997827278,0.242046037071543,-1.0260345075312083,0.2625290695817838,-0.5763999451727424,-1.6851705732835516,-1.465501978619526,0.19837761228669926,0.12051965844358015,1.7411645311398374,-0.2017626398850143
-1.399795443502811,-1.670527182222496,-0.9701975330378068,-0.4370577245562133,-0.588714815536712,-1.5414433589555872,-0.3478432339432473,0.7764296813576383,0.7680655927272239,0.1488640897215549,-0.3829539630544827,-0.1078931716209523,0.7171586577727164,-1.8204275328198518,0.2338281301722049,-0.6463897244035501,-1.4208780791924498,1.6112296797186398,0.4137026767123654,-0.6811416682818361
-1.4048080516261514,-2.016884437576424,-1.6437480489726837,-0.8442674477733533,0.17765836718651093,0.7786778782114039,1.7571017415286105,0.00996619572426656,0.24299791863543072,-0.6720551085102965,-0.16203871666842504,0.2682415329749291,0.23773942053407057,-0.576048457893475,0.251491093867672,0.37587686152607275,0.024892812529386913,1.2418413788013194,0.11032889383756311,1.0287552351602436
-3.764938940254802,-2.2837073899263496,-3.5966948539053187,0.8675525609662124,-0.49317714303205745,0.5829103757548696,-0.16605376821435708,-0.6938692963788753,0.6286224080352326,0.1782530183371922,1.379340362640158,-0.8066003954886365,0.9990741437518649,-1.0671154599070176,-1.2603998907653386,0.8511946344628916,0.661816616056832,-0.6939800910354845,-0.6561520373192691,0.30383966487247926
-0.07374424503620847,-2.4796086863687528,-1.8388849378012744,1.0654502808668818,0.018259848780785234,0.15865539455865765,0.7467170055559398,-0.3822598671770541,0.4085015068654411,1.6541782200095585,0.843063883782469,0.45477793586263193,-1.5070193789296567,0.19030895134610207,0.4463261618772093,-0.2947784942490499,0.4440037580158317,0.22744824357357704,-1.0063122050206064,0.1302095294339978
-3.4260823740543422,-1.7105804739247155,-2.247102334208006,-0.5912415066488088,-0.44053177786392655,-0.8448768244924956,-1.329389282265957,0.8818198354034925,-0.26900301935648896,-1.1007683633130187,1.9280733261190208,1.2242008598184164,0.2503348545124006,-0.4238456701641052,-0.0858265356507917,0.8053019281937385,0.6161209334382172,2.8949512435406755,-0.6738352034731417,0.21731293521432382
-0.2493227198299559,-2.272790434214851,-1.5359359590741577,-0.27435430878661454,0.9899670473551753,1.3144304462548122,0.5458949960754905,0.2661463724217873,0.9093500631796881,-1.0964576489633795,-0.35400901568499654,0.6273404481837789,-0.9352583897290868,-1.356188550519733,-0.6625445823771997,-0.4271892278456982,0.08408841906357732,-0.12232243546557968,-0.6551232354022279,-2.1672844168604244
-3.715881804944133,-2.709134051997039,-4.387840806820763,-0.6844629946457599,1.2317860558406406,1.3186903448829967,-0.43391494925693824,-2.2620486006487415,0.047580682416508806,0.9343015392773896,0.7667425041177024,1.4786802244319113,-2.520229872014322,-1.5793866181069882,-1.9380738551185448,-1.4710392745999326,-0.7876373876235013,-0.988683437015544,-0.02763464908109286,1.9064340790801222
0.01511325586080714,-2.881527646746074,-2.5980120247373533,-0.452618029883274,1.295215745712058,-0.72894827955067,-0.3833631706469205,-1.079619474027681,-1.2615954118610426,-1.1100393848893604,-0.10271979155247461,-0.7518282844273563,-1.7836840224276498,1.923128848523514,-0.03663031453864212,0.25443562075287063,-0.20872340003547332,2.0767731996350434,-1.3177296179534217,-0.7545515966934657
-1.1692996417855843,-1.6513990004118728,-0.8535217518542677,0.4941220029162126,0.6289440179059356,-1.7079579378974785,0.5820610708751252,-1.0327473519274717,1.208400166543201,-0.19826057099484753,0.916745254734837,0.03916938489831078,0.9116752388933312,-2.3319311581414355,1.7044658276190943,-0.06490459897508966,-0.8059998316170353,-0.7785148921320958,-1.5358321766067748,0.8990658265925228
-2.301892256888512,-1.4968924956592211,-1.247339612539689,0.36208599148280496,1.1132634373468249,-0.9617275142285799,-0.22483624695385418,0.39899364557469635,0.19321615768718994,0.9833652157400989,0.733068341823643,0.6350207304718118,-0.11380452413643123,0.5903269051666684,-0.7785236225826062,-1.610602987315947,0.447229912161894,0.468006280614563,1.009330754144519,0.316362417166077
-2.3088026736048985,-2.072231222257184,-2.3058522425425383,-0.30661307747040645,1.6089631465877887,1.3581392019643874,1.0488003489710638,-0.602402258716455,0.5070726382277172,-0.2313743367138409,0.11788607851161861,-1.2836632814442528,-0.013592490263199657,0.24303088990861002,0.4196361703981384,1.596066457114136,-0.40430754820277653,-1.876301500658121,0.41524275577879877,-0.2449425037207529
-0.3758566440414215,-1.7208362486586117,-0.5906122036501833,0.568935186627728,1.178699756542141,0.6610936440793014,0.6755450199013072,-2.19956286240365,-0.6208557385678748,2.5634351546684773,-1.2999622009728853,-0.5419102684367723,-0.5952255026743735,1.3003730618576155,-0.8318998955596137,-1.5185495793705694,1.57211751296851,0.8319469083140976,-0.38420848926468365,1.5091390421281492
-1.8761988028366838,-1.3840651649385434,-0.7771364109122034,0.18848890014287548,0.09248519231372136,-0.9181421897003332,1.3574241477805928,-0.14741957943969602,0.3494630433141741,-0.2345286918553464,-0.6285150046781409,1.4767477636543798,1.1320448631557343,0.9807795477866134,0.5391715597030924,1.0384197794643766,-0.14424829884888352,0.661796437940694,0.3230597247909372,-0.33737470341230813
-1.830617496256168,-1.9950025128729207,-1.9063297007059947,0.6694839071741197,2.0785628413703576,-0.08561079205678776,0.4635251309996965,-0.45743738647136406,0.2765253406834492,-0.7220248025215393,0.12244796177310886,-0.28626245041791415,0.8885673758697656,-0.9436981153311409,0.2575647345379,-2.1742053093132143,-2.000623057736609,-0.8124713836810827,1.0964889289434405,-1.6832139406665778
-1.2039112624096961,-3.0434176652301934,-3.6414557663738503,0.19471692632222812,0.307828279273683,2.023692844157119,0.6047691662426612,-1.0394820762360635,-0.06795690407465335,-1.5549026252157154,-0.3963612963037209,-0.4933131846158838,-0.8434415443565867,2.2712788220916416,1.1224950603301764,1.4779024796925906,-0.19736455860278557,-2.9642267535232683,-0.9882674236696779,-0.15277267833365704
-2.316795173262208,-2.156099954471837,-2.4838930764965395,1.9209585497452681,-0.9297665653824941,1.0562906311987743,0.7401173247084997,0.7704660347778108,0.4615512236619863,-1.695964522313989,0.014469185550308322,-0.5473603066723179,-1.904267653564038,1.9190344699527673,-0.8070542619288082,0.2646132154794046,1.439406088527443,1.1259469124524664,-0.666006888048532,-0.8064339757557856
-2.436051021022034,-1.263540658173507,-0.7562603697240102,0.7909194284057347,-0.017582565432307025,0.026671888540110204,-1.4761115540563723,-1.1127587866506952,-0.5480301785643136,0.5918842227098251,-0.37843561059899633,1.1854750626775663,-0.08313959999528373,-0.13715992355850873,0.5233525239976982,-0.6142881195016148,1.4851225851366974,0.05405220134018963,-1.3670341245270523,1.117280429306362
-1.998213513662681,-2.856294983603556,-3.7556430038275765,-0.2063256006122265,-0.824077795129833,0.8054757702320725,-0.5242496710086632,-0.09260205618090961,-0.06366393665882619,-0.09047002434237518,-0.7148274455661522,0.003529196388117772,0.8422457899734492,0.12323217398366762,-0.42034744012356356,0.08422736498942353,-0.4406531304265557,-0.5491097515088694,-0.5861752590070698,1.3462070163217192
-3.065696115724455,-1.941076306897372,-2.517995846613891,0.43885664404781366,-0.038594349841031154,0.9777487615986638,0.8424652457465324,1.164284223627735,-0.3938170342880664,-0.01794357002305077,1.9255487756492176,0.9555101198872276,1.1929587041981933,-0.005165714842547119,-0.4391554779669351,1.2340126682070347,-0.3673934081367622,1.1327728791105565,-0.22452143669461988,-0.7667896122618241
-2.091042591166651,-1.774253426693069,-1.6589839229760415,-1.679988723825054,-0.36689677842657,-1.069738542507905,0.22362697652646746,0.9301349476747398,-1.0118110974640675,0.8238766473084731,-2.352202084087331,-0.03689897248573435,-2.108222210769756,1.0974652446469229,-1.6330074139676718,-0.8482513934202508,-1.070230059126604,0.8163441012940337,1.3070829511502529,0.19535597723088166
-1.642296962952959,-1.6033392726960702,-0.9839571942257377,-0.022034211072328364,-0.22563385675448072,0.6258525642721319,-0.002582813774683439,-0.9701544577554756,-0.4194111732916734,0.2309090190498116,-0.2909916855912983,-0.42406046498387673,1.4044092104170862,-1.3558874044625313,-0.4731987632841867,-0.25617463156985887,-0.47097487683202804,0.5720746655222062,0.2080735400789616,-0.7023515688468901
-3.0191445424356367,-1.8146451917582378,-2.20145310201994,0.009876065121782358,-2.0565098029799325,1.2961609036545387,0.7308752556191406,-2.7384012874339025,-0.768844881756382,-2.018341008715884,-0.112814875467519,1.765935707851778,-1.143687321164526,0.660373226135379,-0.14535436755742343,1.4157986754732848,0.9195630699321274,0.6193561396953677,1.0262514302851313,-0.7389249256928664
-3.0353559176923453,-1.6980962611443258,-1.9828107955141812,-0.8019539308326414,-0.5198306869309487,-0.9656830053348822,-0.6654772771195614,-0.019036519450437016,1.4128947210705962,-0.172757316738701,0.02610716164173132,-1.1582324904233883,-0.3776068324370318,1.9665169986689388,0.100633666780494,0.183086529061913,0.03256405115585746,0.6635801430440659,0.31221752651327267,1.5412045987865293
