0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-4.683178343389571,-3.2283542474622,2.6206906684357447,0.03292066136603733,-0.6960764465107034,0.5052673910899869,-0.43074152181628245,-0.11163195001418057,-0.5903358295254238,-0.48231678654767607,-0.2080907689063483,-0.9986623219541267,-0.5501555465817252,0.19095301352993796,-1.7664991599368618,0.3567508134271769,-1.0857459493488721,0.5358463911847985,-0.09996381243925331,-1.3641916328825068,-0.1780798163051575,-0.18562628262863398,-1.4983864650527698,-0.6355077891473175,-0.7020973170859957,-1.8621677696458518,-0.10178553990717953,-1.0181143240809203,0.8402454324687969,-0.06355067083006143,-0.7751540732444279,1.2728736619552672,-1.2175728663973082,1.6520912696017522,0.3332740884482291,-0.7381648056943463,-1.146306391611046,0.8952633431304299,-1.7373738280301725,-0.17063677487472295,-0.6750561652395535,0.7085427796023775,0.10017934980573932,1.0569839972240789,0.18163035686832288,-0.9235585813325697,0.5243965388230324,-0.5755845218983229,1.265218392083815,-0.4646178870108208
-5.258635683191488,-3.9235689513422143,3.370314824986896,-1.0525636219470336,-1.045525575423426,-1.2491440094955317,0.12575424886524367,0.09397910204542968,0.5142116106052778,2.181649312329228,0.622867422926278,0.14680006354947966,-1.218824370333418,-1.4116574361198193,2.7198726524802295,0.12669444967779797,-0.4054069015883248,0.8153482309987212,0.9033907464673777,-0.34560512678389793,-1.2652282790458513,-1.2562860908684281,0.23764836614071733,0.7199673008022042,0.7080935492054303,-0.7841092436530944,0.5109413625253753,-0.5579462746192009,-0.804822871037279,-0.3528127304135055,1.0612458680141772,0.6372111922032725,-0.5064481210775621,0.779081152112254,-0.7275609037467088,0.991397274452166,-0.1282832169226453,-0.378714987206599,1.8421909215022219,-0.016083596959288432,-0.8462158397310862,1.5642611157171493,-0.940398003158984,0.6843147657187663,1.1563049069178892,0.013684608820355763,0.06370651303038952,0.7677082247026056,-0.933589348560848,0.6576093505056122
-3.99160351977853,-1.62897512223683,3.172957513148999,-1.5860393472606664,-1.9651017565467213,-1.4973151487736125,-0.13282932210050824,0.1418501997076478,-0.07571390272254444,-1.1040912873417392,1.4889860637406311,-0.18449589085640464,1.2700469959296379,-0.4277094149112519,0.5021996109777784,-0.7762602632040811,0.8462127695987223,0.19736867617123366,-1.0483181059384834,-0.23487014412988708,1.3154822835702202,0.05282278762164981,0.40708446270589865,1.2994225848706709,-0.8288949044825421,1.2010651757648336,1.417744043015719,-1.0721512413663594,0.1409924224029416,0.8343896541255296,-1.005182283592366,0.20639831569228126,1.545124237649253,0.8448825704640466,0.04839006623874324,-0.10413827539545971,0.09921946465082243,1.6219854011449046,-0.16684901640387315,-0.10306850122695352,-0.7567065995276849,-0.10620190852396302,-1.7208263180151653,1.2840267991630119,2.086818298749803,-1.1121843616610863,-0.5593110863334615,1.976467080148121,1.3370773694970732,-1.13208892639594
-2.785444491214025,-2.060842039006469,2.701124963463856,-1.9484242617896488,-2.29517425459325,-0.07242363880542699,-0.378886062796484,2.7796543248765953,-0.24626074194280528,1.0122008103908813,1.2866862436839155,1.3597215512993654,-0.48823813188480303,-1.4055245389113142,-0.8014851353086642,0.8117553639509689,1.625046149170659,1.3587637505954746,-0.3334637312555364,-0.35656788254373756,-0.9276957197023417,-0.7618778110471001,-0.9910264118141285,0.3785476524595197,0.16896204115644353,-0.18502722472486197,-2.5749970921192507,-2.1629659028120387,-0.16305133138715505,1.9745157646904161,0.8056457263275012,1.157195349490961,0.8526671898270097,-2.157717992632723,-0.5674871361601138,0.17461044636728798,-0.7295785287924289,0.4537511104194387,1.3423987744734478,1.8983738140415771,-1.6223838405005324,-1.1954265702384994,-1.409422347830854,-1.3953246981130802,-0.7156824998987981,-0.12920597270219472,1.0865961856873954,2.8594238045845035,-0.20527236533915086,-0.7666571925038241
-0.7409964659132047,-0.320191792962055,1.7209601950804887,-2.7900340116158193,-2.598293851544095,-0.4469241073540271,-0.1751993268803621,-1.1681088899044287,0.23326836723544392,0.7109031087024164,0.1143203899098228,-0.8576848484379149,2.0822682420428906,0.14662474401339723,0.30336741574671033,-1.0132089038454792,-0.9059589897765978,-0.5569074373748543,-0.023835808172819134,-0.37699168797536403,-0.49110370620967575,-0.5726500423102064,-1.1849559207997105,-0.4274707155234715,-0.0073826271383213024,-1.118938030898416,-2.2368849994739763,0.26255528073297313,-0.48654165049501147,0.15394115584125176,-1.0555744164277392,-1.436878568026022,2.00097772969788,-0.33993205030611623,3.388587992964513,0.5215687968235307,-0.04265850925657745,-1.189409541715165,0.8415461553196983,-0.6279051453371082,0.03200223680552264,0.5094359313075414,-0.6230914873263752,-0.5292977738023744,1.621788270736842,-0.041562565427942136,-0.614669870862515,-0.5927177863170802,-0.9410373733386346,1.6795722073878416
-1.2553664963042128,-1.0512123301189225,1.9517216812661502,-2.056569589987411,-1.5261523219595663,-1.1488331584150682,-0.05235307219786783,0.428222863797086,0.08829032328365961,0.0005550686880344581,-1.132017203661598,-1.1432884085662571,-1.6490420255944644,1.2856835840110263,0.009185950535730692,0.5231254481825879,0.16846850580572884,-0.03486219060432152,-0.1272016646296318,-0.637938273189066,-0.4174953923648177,0.20800782787956576,-1.0383302722951155,-1.3663044828722868,-0.746051670113958,-0.4952174559915784,0.1847094014194919,0.9113436786469568,1.9111385348146768,-0.5660854236566658,-1.0875619541625856,-1.603114569594699,-1.8407728007524244,-1.165003036116377,1.5015608868700052,0.5246422081038329,0.3153373636869043,0.8568155034990352,-1.362294351174567,-0.778167482783412,0.32009113793683164,-1.2713685595517499,0.9961108007988891,-0.29733339360569133,-1.0755824905115121,-0.6396431127219279,0.27912068707217613,0.7173855368231981,1.0109058926783636,0.6008794887864801
-4.67367263910613,-5.508405733638818,1.3468492667556853,0.7792714462493238,0.6926375266335238,1.1046996881674902,1.3105327734210117,0.43079790917712646,0.15141832520791562,-0.7478310622625077,0.7944218125249413,0.1889406376044873,1.3699079372410163,1.1516311741220688,0.5337642804140712,-0.5131863423712887,-1.1098935149148748,-0.4667115775053543,-0.9523329785183722,0.6523403134535775,0.7060905976786246,-0.3155322616642752,-0.29725770023829984,0.22631207727680383,0.2212055697609071,0.26600199861454643,-0.7297406790418624,0.462602942281491,-0.3731538508117076,-0.8074353004950128,-2.4264998323479308,0.38047462758032413,0.06325679935565276,-0.18215229525588258,-0.16725216341228827,-2.8429208980827836,0.118846276469269,-0.21022808805233864,0.6354210232902707,-0.3103865324045224,1.1377373171159937,-0.7170311751130237,0.9901462778033338,1.1237207359716284,0.12385114062877874,0.534052673844701,0.8431942749746973,-1.2327828477585177,-0.5351534797072385,-0.3397810214438629
-3.360223888833464,-2.6327770719129577,2.493286126244209,-1.520431820036909,-1.3351520602836238,0.005666646249548403,-0.3190551494994985,-1.4467286341705543,-0.1472193663810458,-0.8603589683276635,-0.5467066601789351,1.8129445980897934,-0.7275931960651233,-0.7400228626123259,0.17627947191704121,0.7293007048748543,1.3674370700167247,-0.17651539651378845,-0.37884251100540883,0.24571233775979276,1.283588231837694,1.1787115293674044,-0.5709204250977771,-0.018868273934683037,0.32161820773199556,-0.49910639640278925,-0.7391511382023704,0.4407824420205646,-1.8595990246621659,-1.3776168241178541,1.5537432209320576,0.6868006611272459,1.191754494470829,0.6351592868282403,0.1537733525836089,0.04942942546730954,-2.2046748326325654,-0.5149873944609062,-1.1145475123724051,0.09425334356410128,-0.21272059356778372,-0.1778020126695624,0.9395498640435711,-0.6608312351062133,-0.4074394688974208,-0.520488113114375,-0.5264868923740222,0.9204862653326047,-0.6223285397825833,-0.12307805694440904
-2.1081113206009037,-0.6968292776652931,3.5799491306852884,-3.318729038511732,-3.041886553268636,1.1296037018505378,-1.0439647947915398,1.502212744680167,0.6591952496287486,0.5005027416992539,-1.0769416521384148,1.332311084083916,-0.6403476143660477,-1.3858109142811672,-1.0338380125347453,0.8211992749411094,-3.2003427732650813,-0.6743145448047498,0.3279492096717599,-1.196034780372396,0.6966177765575943,-0.040568696859925764,-0.05860639746928976,-0.8979804609238243,0.3580293719537026,1.3115982041744816,0.3987052909579434,1.4065546261074346,1.676888326197463,0.5259018024271442,0.8077538805601869,-0.3727405815806783,-0.5803207817117632,-0.3744604710929744,-1.9449568169888483,0.14420517524087373,-0.4488602369403533,1.5000319682282577,0.791494628549729,0.12812910389746907,0.5535675023189182,-0.05991382910476312,1.157183919506569,-0.8188338377443031,-1.2973664257530286,-0.22081138323753952,0.1461202073409325,-0.8519790604481723,-0.2834281630630772,1.514976422589458
-1.2491314610216455,-2.0337434436189508,1.6605012857868207,-1.9045178613486553,-0.5012903856888338,0.03372821816923893,0.9571245630972404,1.1333256894078148,-0.6830715097112852,-0.3909435802882063,-0.2658956640347055,-0.07798314378259044,-1.218589452309849,1.2491427830612793,1.166095897146679,0.03985877662193236,0.021966312775249623,-1.4273353354365477,-1.2393703782482905,0.6105025319038577,2.174223754766997,1.1506264252982228,-1.5387150546982815,-0.695858375892637,0.6519403735002602,0.5772134279658183,-1.25450765682915,-0.7934941014410274,-2.3924474360335704,-1.199025584936176,0.43027110917499567,-0.5296147514382233,-0.44830567546243316,0.03633456314244709,-0.46137266088016193,0.7436324129268332,-1.1955139310286793,-0.6710238688304472,-1.30124140510415,0.3078940363193556,-1.2705364708234042,1.3236194775052883,0.3738720010874347,2.61424538950119,0.19902785428609718,-0.4726430032800885,-0.7816339761722313,-0.1443382835446891,0.5196131694859585,1.069921855471188
-2.6990221800697745,-1.74421286961035,1.2646449849197703,-0.4784088184009667,-2.050951226985126,-0.43696708612516694,1.9398937976260258,1.652155199232455,-0.641164573035922,-1.1693302296252128,1.3730743721290195,-1.2575114165357693,1.4936619484538507,0.8480163141153392,1.0850699258439278,1.461393239769945,-0.5719389872029249,1.8290433914686266,0.6869017732262647,-1.6268929006152693,-0.3635965136758665,-1.068533191431108,0.8587224298260778,0.42064037070613197,-0.5525389543560095,0.5329123149416762,-2.133049361075603,-1.1283749297266084,-0.9610073432097473,0.6196376041922528,1.0437525996819996,1.1077295814569037,1.592471305741595,-1.9985018643218277,-0.49513482660729957,-0.38205708228435087,-0.4397790047682317,-0.6487439762160642,0.17382405186063485,1.637190440788807,-0.6470275794646954,-0.10948732253005775,-1.1089660794793486,-0.42624249017095833,0.7506684884408152,-0.05734790243392972,0.4432332330248904,-1.2195584137274187,-0.39180732084970743,1.6333555447072101
-1.1510333632534633,-3.8991530256828435,2.0536237164496294,-3.529863680044739,-1.8630423392812463,-0.5495152139715285,-0.7827751952557395,0.7511033421306549,1.7312656800140436,0.2619465700537304,1.1476992341260257,-0.8291739391062113,-0.12176350841760308,-0.2937138851646579,-0.24622580071358233,0.1991487521573832,-1.0162740388575604,-0.4942288537240939,-1.2273519695647404,0.41591927842272647,-0.5875216273736672,-0.17553618640735696,1.337307386665455,1.3224957114467177,1.3356380182613672,0.06915244569931582,2.3078899541735325,2.343042192980557,0.14445475382720263,-0.8820795842852579,-0.7365475877551189,1.1530573168667115,1.827876334424039,0.717531789103319,0.46370726079453245,-0.4903194133263348,0.19359304279230813,-2.2710091280650744,-0.16767978111371953,-0.9383935060541518,0.8698583592103855,-1.714056346501881,-0.9252119102111579,-0.528099126170298,-0.16140403413555796,0.21514645980634767,-0.7297982835959875,0.15731844763764402,1.2215840227483132,0.7897685667773751
-1.9185685831357595,-0.44603954190452066,2.546673967798529,-2.0509024170321903,-1.5632617961625832,0.20831549145725858,-0.17678138285782907,-2.2695193760439314,0.017506117766005837,-0.46121784279091216,-0.3607187921309343,-0.3066205783442396,-0.7637914816259932,0.12180282593295802,-0.31205207071191576,0.19472019244574643,-0.666446728807324,-0.4813600289488811,0.34832110375171127,-0.2322853347877543,0.41237894678587395,0.06335307077970682,-0.6045081884089125,1.001925421595923,0.6255547485804612,-0.364165241544259,0.747238909510241,1.6242896198332872,-0.6191201018249877,-1.1686527765206887,2.1717478370671865,0.029487305691947227,0.21210332020265635,-0.1426644230569014,-0.35624031353268965,0.11864577809801208,-1.0622421222219482,1.3737259901298315,0.5786560103013529,1.1856295943460429,-0.49055581252916763,0.5810403949453856,-0.6369962024801299,0.3786360796262203,-1.0186964891593935,0.018324811183942462,-0.4862394293192892,-1.1192069553644528,-0.01459288873845674,-0.2820528943289128
-1.5439515749739303,-4.175233935118197,0.8340103756993824,-1.6947374102993533,-0.5283613737103934,-1.2134289649414516,-0.6853095489392695,-1.4514285359973769,-0.9989280413522343,-0.04824004674300589,1.9919714956346244,0.9497523709556143,-0.8725407095421104,-0.7440347866194057,-0.602151342432129,-0.4748757748719547,1.0065221953890826,-0.35903612241810473,1.1631332150113518,-1.5439341140406666,-0.503479844510373,1.330215266495178,0.7561677109669742,-1.1647798733024357,0.3268875842470128,-1.9808125254690812,0.21214136569313388,0.5167037649035999,-0.42220990167914485,1.2543821609803134,1.0908189670005264,-2.730812232251353,0.7024179820009747,1.0775465243050577,-1.0801663292717687,0.2200067661779814,-0.7922826846009087,-0.9842218763962638,-0.15742493356527612,0.018934823397611798,0.26800206489038414,-0.5857068934035915,0.5639488129650445,-1.5518300142741501,0.17734319146665184,0.9121549333922251,2.1581996458283323,-0.2297299845741279,-0.7274729243757636,-0.017256670122753563
-1.3729024638656078,-4.051476422579373,0.9889815777381448,-2.2120844070360715,-0.6724768655190105,0.12729209557177362,0.4866257204835889,0.9683909055720523,-0.3688941633051881,-0.32596586057472593,0.5531333976016932,-0.2760269716224505,0.4831203841249787,-1.1166613746321672,0.5833948643827981,-1.0073076123503815,-0.5276918420105605,0.07867849787926678,-0.31583901833820066,-0.5330990268000636,0.5930239922404402,-0.10307254497457145,1.096141882387101,-1.2364873940579135,0.2828607741609314,0.9707592271979122,1.096675636051779,-0.5069922294384558,-1.542756364672382,2.489623592494862,1.2955133555023295,0.7541310417848688,1.0286553190234624,0.04209916058401638,0.9299016276575632,1.5172810186899808,0.36719794619053275,-0.7878703477856444,-0.2032687442502398,0.5957248251930544,-0.6725429966039559,0.003321025646812911,0.341734918033554,-0.6863450634382241,-3.3532029468744105,-2.0036199413114577,0.6818138264008939,0.6790438007680821,-0.3101842879102737,2.1564513504832346
-1.521614274105636,-2.226397278097503,1.8120977739479325,-2.2066207427975377,-2.368875467254924,-1.3901494014422573,0.6487544876384964,-0.6083755613151984,-0.061884843886227045,-1.6158635454343495,0.3114741597636273,-0.0007316657478057204,-0.6937576827567187,2.293075355916014,-1.2491800227190637,0.007121089050358305,-0.8554451826584882,0.31220799657059606,0.5597739537477682,-1.5373878599557758,-0.438641017531231,0.863689399153149,-0.3032424428030971,-0.7608044925574955,-1.1231361789304894,-1.7613530374900728,-0.44465922312435535,-0.4384937333451797,-2.0074364128030937,-0.7068571696579584,1.4671758731531035,-0.5582090212609058,0.36403919097046367,-0.45717941040191734,0.019761510545771535,-1.1101811111218465,-1.3981501316772356,-0.38756114052301716,1.7013181158245954,-2.428486215624829,-0.5190052365550828,0.0897887501573588,-1.0061659087244066,0.11383264736726856,1.8727004959410252,1.6550624826593265,-0.36991365700552337,-1.729312969145031,-1.0183787300799358,0.24786105937295502
-0.2813175083160644,-0.21936579690229596,2.1975143278730096,-3.504276299988919,-3.309920930951917,-0.2983557635553879,1.1487197522534696,0.9321739274997816,-3.7885576908395517,-0.9466620905163754,0.1476642310254108,-3.0877845808978157,1.9526173482350606,0.435997950221071,-2.455928828604496,1.4850155696862173,0.09697500037238449,-2.0874264343241955,0.591183093198623,-0.2986971875507246,0.2438797024214761,-0.2715974342851792,-0.7928451541507445,-0.0002626034689711995,-1.3012044907049591,-0.3456581361773016,-0.43999699544440385,-1.1902127091397252,1.3638595767886346,-0.3249071280336817,1.32659032601059,0.2592128254490339,-0.8129964374354525,0.1516424980851526,-1.4858135201833025,-2.4315280855074763,2.062573534473669,-1.1983264230691097,-0.6222183818373801,0.7192092650020988,0.24694489727049723,0.6259273479050504,0.5807926233179939,-1.0245697887813896,0.38552041461594044,0.09570899992485522,0.20420286600367182,0.32790979183958924,-0.26671511382327245,-0.7050749684119164
-2.903290888950453,-1.171002116473543,2.0731517625165794,-1.5745112281632911,-3.6569999458640847,0.3200602455848192,-0.3865587099159766,-0.38948296823909784,0.3838780389104625,-0.5147269431263971,-0.15287417055863664,2.04162877310749,-0.13841272598174786,1.433688254058709,0.7072938529856582,-0.9338033590382832,1.3355309076621156,-1.4722113595359323,1.7826315273759168,0.45945790128133623,0.3681707774518,1.5102985483700988,-0.1882425132423508,-0.5166558045389633,0.9876716186641168,0.8139044273780777,-0.6857081725856955,0.510527541463664,-0.6381845569163839,0.8857720722608032,0.7336367987782123,0.4418283941237743,0.23328954499404667,-1.2026107750854125,1.008109219177355,0.3826536572706705,-0.7587395337064792,0.35711568755256584,2.84328034563283,0.8814228129101294,-0.0472304167224221,-0.7209391110946209,-0.5907743844802588,-0.3221820221640892,-0.11004390054661672,-0.8146543627680767,0.7382886776606977,-0.7832994574359541,1.1621972938681568,-1.321888873860928
-1.8175291843573347,-0.9819245126367273,1.7324193442540987,-1.4440844357152522,-1.7225688973251656,1.6078934266094185,2.3185998214703063,1.4306672805261498,1.5250803801680979,-0.48034263544536077,1.0305386459724188,1.1799428019107494,1.8200107323900008,-0.24172193533988479,-0.11219565160384579,-1.1830885909107192,0.6170939583185691,-0.9995953307797224,-0.6208610393395821,-0.08303816834695618,-0.8330458961125414,-1.3993679326001973,-0.8753901638920278,1.4401729271813304,0.9454771541885791,-0.1913663738075459,2.0031538184035216,-0.26333351838055075,-0.5112746285763287,-0.2969895434635641,0.6493609447621558,0.7251544303701547,1.3655923361186504,-0.8107881366211415,1.9094639285444206,-0.8157965059685749,-1.151162200037873,0.5483073294777153,-1.3022116666097365,0.05937864591665333,1.1371208462568534,0.41943385648561304,0.5269925008557024,-0.5086605309287587,-0.5770181772383308,0.7376465713988868,-0.15723158908431445,-2.8578134286809393,1.3860449446952339,-1.3304804256396403
1.3489479593961997,-0.8988950027673461,2.9391693544001987,-5.087802708469534,-2.640752698696593,0.10260150825702272,2.3676296916223127,-1.6291904068400098,1.1769170260885427,-0.7467179288557956,-0.5502422187036077,-0.30451394513567376,-0.2984216353802602,1.6614148526339243,0.38389944612381044,0.2734192986258029,-0.5890557568987305,-1.4169739433690443,-2.26377582151025,1.2828597272489435,-2.1801248113750877,-0.9774996783761934,-0.7001774852682123,-0.49150221358688506,1.8436826682070062,-0.4841060870885058,-0.17416078629468607,0.5753753341849599,-0.6491059906976511,-0.7995761170728523,-1.8130895392583013,-2.0503302165275024,1.2029102908101612,-1.7726178733996043,-0.13578684857416584,1.6477294127749638,0.012407667741232116,0.44585453366959893,-0.21818506792473458,0.6309510518425714,0.8321066084297919,2.2014839343221584,-0.4983365834649045,-0.5710881633376604,-1.2081272996675394,1.3137428645887967,0.04873390352850194,-0.8918376912221262,-0.39252044451267915,1.9560691733004667
-4.05532503132002,-2.0433288791266886,2.8646570029740874,-1.026981957093798,-2.6058005797448303,1.2439466379233222,-0.08723618889746941,0.560017282325286,0.7533315570762746,-0.8549262635917554,-0.34587138033138776,0.860642935986743,-0.26929756633934243,0.28144550460949247,-1.8127486397541381,-0.6807914101795414,-1.046960924042778,0.24968764232393217,-2.0225515381001267,1.2018820617086816,-0.6428657068071908,-1.4636312484002807,1.0487856297771243,-0.8631115245246695,0.24862567126042343,0.4353587111840801,-0.9437855611476561,-0.4513874156563985,-0.03840785818974084,-0.21308121642193778,0.04897693236519501,-1.4578834500397997,-1.5609715354276341,0.8667667320525023,0.9464952555620164,-0.21630671145465172,-0.06829906646315492,0.02992508834838123,0.8626512695708417,0.2619114934575997,-0.1664816899781489,0.2699798467922853,-2.1972926796378163,-0.29136895886556674,1.5207895687198845,1.2500799379178238,1.4653590670780245,1.5994526083836968,-0.17744562241177284,1.964795860501611
2.0269026287118406,-2.598903243314302,-1.665758593289835,2.1817292419915835,-2.79231372399247,0.4714284615235991,-0.6078271598845841,-1.28595585695654,-0.7742504814946469,-0.534726369130956,-2.09854211730768,1.4927895909601785,2.084481228901628,-1.0696289315052787,-0.18157634798507996,-0.6634959092162157,-0.13068067413399378,-0.3157591250660022,-0.33844528692273973,0.5359645512523143,-0.6833320858532957,-0.8776202909887663,0.3391293789852837,-0.5958223288492368,0.5228590243210879,0.8146435078067595,0.041304447162874514,-0.2215311987743521,-0.7873919608983975,-0.9507950159754287,-1.1445620239341776,0.36973993905047164,0.5753122225712894,0.9132777101639177,-0.33433724383471114,1.488179182847404,0.13576243871651505,-0.9158806101563663,-1.1742983144844172,-0.04390619616544773,0.47368695845600145,-0.8138146959731497,1.7027029398215274,-0.1531148386199129,2.003346594414398,0.367646487562582,-0.7128804128970414,0.11134154239873376,-0.6104837093184527,1.5852449083917284
4.118823600400575,-0.7443522113094472,-0.21857460720015287,1.6252193558853647,-0.6811342995977681,-1.1821716008564116,0.6419797084283828,0.321351781844836,-1.8964627944608456,0.06300180400497307,-0.309374223126251,0.16558978018408538,1.089779067068378,-0.46736250074650965,-1.0017359458629818,0.6810621772417088,-0.031659866370820085,0.08626264478616974,0.8954074114744103,0.44382519642678153,-0.9543972911227151,0.6053022875878324,-1.6645240152761105,0.6731902572090536,-0.9124302719382921,2.0955051597103256,0.42025973878969725,-1.202897842734497,-0.5003960682151324,0.129489459352648,0.49842178661424485,1.182359610857045,-0.7687330451994674,-1.4885566973245887,0.7386071390166931,-0.6267722886146886,-1.2673256977222744,-0.2119445431670409,-1.0318411339840705,1.2169408220586961,-0.09348642077892327,-1.399071173074693,-0.38527717275490847,-1.4129080592180172,2.236674418135355,0.10313054689122376,0.7342836505118823,-0.38474620130888026,-1.2074913127320435,1.5535484035557372
0.9999263207062878,-2.3735562087175253,0.10288880920708365,1.161982966959537,-3.289615750910512,0.973515153320878,-0.28143692093482,0.12983409336505472,0.5856896145371056,0.24405710841700196,0.6366686403774083,-0.8734811357773399,-1.4949947745576417,-0.4197452068171825,0.8443326638512209,0.8227025873085406,-0.29933832780139585,0.5470791289226571,-1.444808677293418,1.3531306885888763,0.7554751970636496,0.21846309701007371,-0.10149318965046812,0.6605614749037351,-0.48921975428127235,0.12636932033516302,-0.32955752519451814,0.39866323216561145,0.7635358116362853,0.22201116469531773,-0.9888953608975658,-0.012540345324713464,-0.9285403468075404,-0.6633172727906347,-0.6722081776987368,0.14092633243020894,-0.24433196735061344,-1.0253030089932456,-0.2455840916030308,-1.458864671157747,0.09236915866143984,-0.5658538171731343,-1.307290612489153,-0.02155152229755131,-0.07933006949099618,-0.31071442824739454,-1.325108849881601,0.7503954501054088,0.5729044058651719,0.030117892328848612
2.849052569030805,-2.6603341854172164,-3.798488146992406,2.6873520428486923,-3.4653882838681405,-0.12435384421612906,0.16197470229409483,0.5479491421889813,-1.0045980567254809,-1.523161208341803,-1.0408514661762516,0.04371253409221881,1.431250353662231,1.6351316115299355,-1.1496668409540411,0.7646380690799428,-0.2502278420140872,-0.7040890584141637,-1.1948525320816206,-0.7186265852330826,1.325855746067216,0.4766785519188477,-0.7020343385803023,-1.1060178433036865,0.7184194058320833,0.11338136859777385,1.663288654427151,-0.4037297245936958,0.5814780005902653,-0.6085144747568845,1.3779921182701167,1.0113676681221972,2.0025291540486405,0.6380396411301137,1.080132980976002,-0.6707952742219491,-0.8475347083877846,0.6225621912293261,-0.3530194654501593,0.6594588538610676,0.2981213862347083,-0.9449089675467836,-0.8490988643159914,0.9270355022069491,-2.154544172508081,-0.496371070167973,-0.20909101234124797,0.6332291159762784,0.5128566998826035,-0.6859824313536768
2.9856130469720785,-2.430728434129493,-2.7738852805998997,2.987649871531306,-2.2995407707937807,1.3382056381697192,0.2362515784641715,0.7316145506332153,-0.5425611959103237,0.8040859866903526,1.1761434860845816,0.4607911439999219,-0.6430565848196462,0.6922010092607762,-0.7316053444518219,-2.7906876529583875,1.2014060999986458,0.7930631575535024,-0.05572637794259006,-0.3294083559858257,-1.8889501322631135,-0.8639378455211293,1.2470024965505149,-2.267086374596985,-0.5457910239072771,0.9274952138676776,-1.1153841363828623,-1.929120324404949,-0.4150642296754803,-0.42218224366971646,-0.07282961478345601,0.5383929713574508,0.7807948029091961,0.3661250165456526,-1.8928073618964896,-2.3747523437298494,-0.11666350146294453,-0.8269980856764025,0.42067925853339044,-0.3164167065232971,-2.1238699882575984,0.6804958418966892,-0.689599191393338,-0.07107998390904596,-1.78306147849028,0.9832362515998258,0.7371889010954957,0.7652212028695843,-1.5429250493990854,1.9158744456631742
3.663108437980595,-2.697147245626111,-3.6124845804554306,3.309266010151397,-2.0141780123221715,1.091390162882005,-1.1018544463944144,-0.9418441749169223,1.167585410935139,0.11577614347600426,1.7986702618724306,-0.8881291202603209,-0.5417160992942659,-1.2634582340322746,-1.0410478606947395,0.38411048212570753,0.04354675236008391,0.17665094695458,-1.8893024300075247,1.9877454460744057,0.9018853160599356,-1.2721291212257497,1.1085811687766796,-0.6864740036264265,2.2835384934946252,-0.48708816564842766,0.07660330966107597,-1.5383167138016856,0.34412132117962546,-0.2844244196404302,-0.31546397559088585,0.11488963254231103,-1.2633990517422993,1.561758188965947,0.1517002249204104,-0.14188593849606285,0.5278411590781593,-0.21353751407134974,0.8563385657517276,-2.397455647231311,0.5324742671951647,0.8097493749708076,-0.8623179168654942,-0.2835121475483443,-0.38029350703958514,-0.06865740957175205,-0.020371423866218753,0.16983650600519518,-0.22778231120431225,1.878462909390722
0.21212801365759737,-3.0236070907492154,-2.74957097079878,2.2283225659571384,-4.521497689036149,-0.8553687008152405,0.49996340145110185,0.5793153936066027,-1.9532343506969503,-1.0288627700284314,-0.05854723370010553,-0.5801204565838572,1.223201957067316,-0.2725174679058503,-0.5671809959444221,-0.9028725738310432,0.10739541500570365,0.8571685529337916,0.0028906887768088015,1.7510613733698916,-0.3631579323657369,1.2339244827489513,0.463341032824073,-1.8700939047291687,0.33855248630068,0.4607691800006354,1.217372925626172,0.3980162326914714,-1.3509035276914343,-0.8636617838303559,-1.8378159565572771,-1.3692070254490782,1.09014461547547,0.070468858022549,1.984846915323172,1.191712864716024,1.0452769848987324,-0.8229283493806675,0.138789721146836,0.4209710368745967,1.4171933456770403,0.3101557567438777,0.8735215292434071,0.55570807579657,-0.3560281033194696,0.69748567635745,-0.3622813115872473,0.5379089870295292,0.3706758543944824,-0.9406913985396035
1.0328910728320544,-3.598939471542339,-2.573025151408824,2.623352682667827,-3.7819838219522914,0.8290178695214866,0.5705381256651744,0.13246770687133982,-0.28505039222482603,0.1909442547242971,0.2495045805653438,0.3591352165995945,0.2674753133649907,-1.0805370968899282,-0.9356980078233768,1.0914717669064564,1.2745427142852455,-0.48677982340923237,0.3416795237652397,-0.7238920159577723,0.5621598154779338,0.3719772545244985,-1.2256509100679371,-0.636844659380018,-0.6269796443866759,-1.6603247495112512,-1.1379124903547604,-0.46051795651190386,-0.0876390386805468,-0.18785675631006585,2.196329711756889,0.3469636388752748,-0.9845380739377096,-0.3773246116890259,-0.4788617195792728,-0.2802587051166142,2.6449141479659666,-1.424532804129643,0.23533999903469305,0.34135259248142946,0.577300587989064,-0.820478663056277,-0.1268323751935544,-0.4118527039895417,-0.5201915351185321,-0.8794364434588722,1.1562803495342757,-0.6582397119651802,0.4647030846161978,0.941740433457531
