0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-2.896196708371409,1.9105321530415957,5.069661017503326,4.526494327740901,-4.1381934703616885,2.187592609366514,0.644952756939085,0.704381606751771,-0.5790319438655062,-0.09167606088184406,-0.9779609747583993,-1.0023236976226033,0.16869703486371299,0.04846567612682066,-0.06342368445153371,1.494174689952854,-0.15989652818501549,0.7083167689713519,-1.5101683712626293,0.7043219940915127,0.6219060275183032,0.8097012309033251,0.5378253667336244,0.6602588763121806,-0.036246694609604446,-0.5735409489733064,-1.4855100013063651,0.39065499023863154,-0.1560923499910369,1.7871167663109904
-3.3732814405557736,3.8043352520016493,4.937583514646732,5.637209567427559,-3.1325035377438364,-0.5419765519280102,-0.8053772946463775,0.7304237765477192,0.28842437611929933,1.256692393812276,-0.030844991793070143,-1.0094912631503796,-0.7858855004190908,-1.1596239259687657,-1.3611134866228374,0.32080141032262455,0.21353902669834252,0.3167371765589925,0.6290255955547405,-1.889782517686351,2.139024754485732,-0.3184378732996622,0.020947431087611185,-0.7867455788228694,2.2416471710962154,-1.3793636600502386,-0.42880449210902294,-0.8209298414182177,0.7295172089012378,0.7554262645938307
-3.529577020912865,4.195369817414364,3.845142001122043,3.847018707989029,-4.853097724449769,-0.2953205278359496,-0.40323651038945585,-0.5122593355947499,-0.4248368376990422,0.6583993069095095,0.11606752738462324,0.5401976640235168,0.32628539467450673,-2.3094815174109566,0.13633892349410243,0.3475929041030141,1.437022120625675,-0.7271963350575601,0.19034166778213743,0.47824565922438306,0.73894695380079,0.17421104461548367,-0.6783989468038978,-0.11568008247873868,-1.4505419230691317,0.32769930376519535,-0.30254532929213107,-1.4633492769869556,-2.870631131017044,1.1694113072971741
-3.4640420061917263,4.541991138174898,4.037172406992911,4.751581860240506,-3.852966012240089,0.7607561030965785,1.749338104811423,1.1882278454772421,-1.1576336775696507,0.7537076881718596,0.5486066518606559,-0.39481291137280417,-0.7577817176497007,-0.76797113948572,-0.15474971797721157,0.13579812431394678,-0.4224219223123472,0.46665614172038306,-0.9185308385958949,1.6160768045423086,-0.19569604015077396,-0.8089278922636023,-0.4706198389471583,0.716925794333326,-0.20216115600814882,0.2773671188062079,0.30513176712336676,-0.043270251643046105,-0.5563967983918602,0.8246719295333966
-4.52643678166356,4.277010944665291,3.956919510274581,2.3389689437725343,-4.373949482277317,1.283824211729834,-0.46561829543651906,0.1200741726977987,0.32926850399701757,-0.9576947385405314,-1.704225521501933,1.4245645020009774,0.6069835331373012,0.029323235047175385,1.4514050117363089,0.2619677183995957,1.035401543602201,-0.6776733640114271,0.6189408395154515,-1.200496367066935,-0.2500069710391078,-1.7953505679889699,-1.5250643267243682,-0.9722191403914623,0.9548271753930355,0.8864765345274987,-0.2972318137711749,-1.8892548305101045,0.9044557403405267,-0.17016606513005683
-2.8610431553818367,1.4406391951876314,6.1884270748901855,7.709402989584731,-3.206251124152237,-1.4201840005807855,0.46417181836988647,1.6256742428908093,0.6378777971628928,-1.4353683186044204,1.6844658670923842,-0.5594701633093501,0.6191406992438758,0.35618034509684215,0.0070523323280623565,0.6647044916375692,-0.248712455244557,-0.43917294392975625,0.8931067243249853,-0.984910731387831,-0.2514522569081636,-0.9891379511729694,-0.5691004974138241,1.505733555990813,2.0562508590496584,0.3211147969557375,0.7226554167390888,-1.2917241956038519,0.12072076501521121,-0.07653037838452204
-3.8759421095894058,3.965971109404425,5.003429304000965,2.5299411137202377,-4.147286471673324,-0.8544415999196857,1.0729056258821368,-0.44130873422392397,-0.5116799650273991,1.3645661516341336,0.20397269819637057,-1.3317469985473158,0.25575102993821747,2.355271153451039,1.177602612347062,0.5494871299961478,0.44219146855067326,0.08278210661027433,0.03355089191297723,0.7591137582808019,-0.8042994079234596,0.2329532333254185,0.39981376084247267,-1.0063429314768242,-0.8509289161291915,-0.6256531425275608,1.0419711342438958,-2.1415541595455014,0.9767592218277478,0.3781470753060364
-3.655019944148111,6.423005941348,3.8179342045868254,2.5906389575511883,-4.249211325155284,0.9825136188895979,0.4452675805036805,-0.1201923306196472,0.25736149068293124,-0.9290177461474708,-1.7273436935468998,0.08364340435784594,-0.8508970664061777,-1.3103979235152556,-1.1846230495687644,-1.6063948783358162,1.4861377387640051,1.2570516216472347,0.8627463913007758,0.9359371537645217,0.7709069194695528,1.7962849759843784,-0.8051508049419889,0.07534798321604373,1.266830826505151,0.9564512313303687,0.17975133070910074,-1.2435847756447318,-1.7538482074593893,-0.7247160314812242
-2.3762179847799043,2.2883716871398954,3.4917763915030258,4.551994656222822,-4.766223229430918,-0.0013625191471723732,0.7756887887783145,-0.7805595335287867,0.26709680973858985,-0.3371814951283745,-0.6070218415652494,-1.8077394329008538,0.9127405205658154,0.45194568368528204,2.3636981708051388,-0.8120880508200323,0.42120580997010915,-0.5821077321447843,-1.2028420105462685,-0.09024236582923467,1.6536877576347941,1.6705465022534043,0.15702711164643748,1.3519200070935011,2.507248080474649,-1.2034790415436605,0.4843888467660152,1.2828929728748375,0.7030887913847241,-0.08764610040953355
-2.6997627591734483,4.165684956161496,1.9222127565569527,4.192433335689405,-5.1574108828843865,-0.9400849854793984,-0.6958219924794521,-0.7946446638100712,-1.2199088709281323,0.855695450899622,1.1376458007418813,-0.37279076696660546,0.3109068969191817,1.784905941158405,1.0976023118358076,-1.1675534106284846,-1.4575116648431687,0.8080047832840006,-0.001781486567885646,-0.9419981762678653,0.01414661053048873,-1.8714068799257644,-0.6519279356989358,1.0042634173383451,-1.0835294588869422,0.6014995789472313,0.07938914686020197,0.12180269239328365,-0.3284024488587848,-0.1743738038492161
-3.542291059103155,3.6556182348323265,6.01121372897761,5.556218535013902,-2.8156139114239958,0.10084226464684808,0.9269387536531042,1.512332133061901,-0.9880381029623432,0.7074925335901283,0.656908788390983,1.0792740914130532,0.6046168498944751,-0.09490067149622787,0.2025495862311457,-0.6606551381985031,1.7774819832211324,-1.6997772634953698,0.134418370426315,-0.2450897891641086,1.8187083124232242,-0.7531275404764382,1.7129758707232237,0.9460803184026939,0.8723373425810146,0.8960535315499462,-0.36177448563499626,0.2669035556356161,-1.3826837763051434,0.09403303775625454
-5.280375351638536,2.486993532196869,8.475150071238383,7.910000107358392,-0.8942866899607043,0.6641378011796003,-0.2796841530279262,-2.177376192530558,-1.1134417869316642,-0.1478896482443814,0.9709740721447536,0.032385851729740775,0.7469070777670062,2.214227942869064,0.5313312959816459,1.12023373287438,-1.1102468452420882,-0.15309698105421776,2.3226600429175095,0.10983534458658668,0.5053382259525885,-1.3382973961910583,0.819433506287809,-1.3011738745819734,-0.5894356332943501,1.6329573166196778,1.5509700713282772,-2.1176775418275864,-0.09218325750773625,-1.9718504317300205
-4.0202956953172695,3.1676369801994353,4.362607437904522,5.655620829965124,-3.5297562595368848,-0.9588920744418784,-0.24016483767547114,-0.8443475751258076,1.2584148710522298,-0.02857421300865041,-1.0039288261401706,-0.25089135586961897,-1.0661280471930146,-0.3068708725640044,-0.46407554071834034,0.09878892153644087,-1.8176098673973002,0.3146287146688479,-1.2253644678203226,-0.52862226798318,1.309985116073197,0.17918618020179655,0.32872501593439324,-2.3494027438767997,0.2992917234792151,0.7750869684925986,-0.275888803861584,-0.04067405357893154,-0.6182951921263209,-0.8241614744841771
-3.696050506347705,4.8964954406956975,4.278806487915385,4.818928438615256,-3.7003376707653803,-0.44606129099046044,-0.36806054970327456,-0.12874361434753048,-0.6683997500628016,0.5401859234867964,-0.03637085303958991,-1.6075903168915138,1.5276430371429819,0.7139996350979333,-1.1320678100801873,0.05787355191149655,-0.5477308885233771,-0.2023387554295014,-0.13580815815649097,2.4313238874682246,0.3513781722772636,-0.31170579432714146,-0.9389194492909896,-1.6876023328194294,1.0410129961490373,-0.5068650820856468,0.1350136474664871,2.7856856035453834,-0.5370603344404367,-1.3150977927391634
-2.485971555664227,5.920323105568253,3.3425400728150847,1.2114396620573542,-5.179960591773916,-0.8808525171302835,-0.13374384591360058,1.2045795357703206,0.7586936940978057,0.6048742014592027,0.416587868128529,0.3048354601830043,1.4381649759751234,1.886953238115464,0.29823264498861174,-1.2198675776915808,-0.8345309022056612,-0.5172138959425626,2.0842843394421116,-0.9720635481850051,-0.7032045919988691,1.5261316501816087,-0.2240443118287088,-0.42736346262355884,-0.36622654757528217,-0.5815182546577166,0.4196319968987667,0.13990225042914278,-0.8173163544934122,-2.4751840660350566
-4.342087333634527,5.179248164688141,3.2097296289220205,2.2407299067308233,-4.266086233400067,-0.6607223326888277,0.4033640115777062,0.09294740061581178,1.7285393397202478,0.1238562060348629,-0.5449622365501103,1.8175024685523111,-1.859268162825092,-0.1266449150471445,0.09093711253949414,0.84842538355124,1.5443217650717351,-0.11792362123839219,0.2824037418660806,-1.2404449367283938,1.0427222893172836,0.10944414185273692,-0.6020323414949793,0.015686225952004498,-0.5814951204738628,1.3132759919196986,0.14955901899293397,-0.42584207299141263,-0.7539924160527616,0.38349937705545517
-5.482821459887452,2.623341734819247,3.5885505902968946,5.936785007521529,-3.298146633019648,1.2413128435320107,-0.9825986836464743,1.0461178715986217,-1.187953747901364,-1.0307747037662396,-1.2781861444784728,0.214558467995125,0.8791701211664249,0.5326312556299219,1.0981612177361495,-0.823273661219625,-0.1627867721524246,0.4265174839981464,-0.19451007996052672,-2.4226053208345246,0.6630252791432208,0.43321145343498624,-0.6455588055025527,-0.3705214511263622,-0.8634872703451713,0.9296929342647814,-0.3983607917451295,0.8043830454100049,-0.05736003991936417,0.43920120356786124
-2.5347412264550755,5.658415664258125,2.808313560854203,1.6331687109326465,-5.330514269774506,0.29480726391780226,1.260809518053008,-1.7011976243763145,1.5130807324688842,0.3667222468330905,0.3070165058981833,0.7413428862002528,0.74925754833155,-0.767192314680463,0.3145066318295667,-1.0129069989341115,-0.9181870439675389,-0.8245697628037792,1.4794998767135559,1.3923662178937695,-3.142804361240668,-1.1234633098594577,0.06292571023422106,-1.0347537731159901,-0.17949022405381562,-0.10242698044931926,-0.1255101747079296,-1.1599224834127633,0.5897341899951386,1.672132883338566
-5.680427464534427,4.844908878749708,-3.177308745938171,4.816090204398853,-3.3513927041962397,-1.28489375288642,-0.5768938565311634,-0.8248624646236645,-0.3061603185303819,-1.196015024371334,0.9391716977477247,0.5890680105803777,-1.262023441112043,1.0966479862497966,-1.326118861240037,0.991048906999014,-0.27894157536612463,0.21084180619683177,0.8639470111251742,-0.002031772010806961,-2.109726202670973,-0.32047371020694027,0.3310879129094083,1.0757058893490694,1.2323109080051482,1.1664788989439958,0.1621834753921927,0.20834057890398672,-0.16868632767824468,-0.5791582729006659
-5.337317637248813,4.550754499164628,-3.4897241546670235,2.8196183852296146,-4.891582117438224,0.8246139290444015,-0.1071265918608696,2.953906698383739,-1.5666675644471852,1.8836019616702189,-0.16142194446994376,0.062483935954451224,-0.06267193615994482,0.43178958647972854,-0.25775117997438535,-0.6437375604263903,-1.486891122324353,1.3018016578564349,1.000508286633946,1.4132458030620547,0.36573292309571187,0.8509780852549881,0.43990831877737524,1.085530524411333,0.1683025155507989,-2.230303733114462,0.9242527167299773,-0.5715142575619322,-0.7985049734069053,1.2044103464845741
-6.024924363162329,3.7314875891378816,-2.981212430910326,3.2409515544813545,-4.358184587742865,1.8807724669368975,0.051847814104694315,0.8742639447621426,0.11089151939139648,0.04174955711115158,0.29786322014200894,0.4859106772193518,1.812661327733563,0.0146595303506158,0.8768407287793768,-2.2331998519201157,0.7100094053877954,0.17016684616007727,-0.788351580694395,-0.4533395403586163,-1.8305901197425736,-1.5114802337546813,-0.3642334406182838,0.030417945903700526,1.1831340410590843,-0.5628518315335396,0.15289549895870796,1.6597882808942825,0.006197548019991066,0.4283479321472757
-5.672759638964473,3.242192940454785,-5.695631731217464,3.931548272962807,-4.873738333193727,-0.5747931579832766,-0.8982445209301197,-0.735952231629268,-3.1919833923656147,1.2774002861513674,-1.125718021281537,1.1451449953224795,-0.03438416248705273,0.5902453008660545,-0.44221071225138237,-0.3279600779717913,1.9421628780481583,-0.2529290154694826,-0.22312446387982535,1.0099535740118022,-0.9482006450286673,0.3272769937927803,0.028150158527451792,0.1000902123702374,0.1277078564100533,-1.3598280400375031,0.6636076110902726,-0.11309050040303727,-1.2394165066831975,-2.8021167028230263
-3.0762595824405237,1.8568740747406087,-4.889202446535092,4.40243573990739,-2.2275135423288734,-0.4796168766890639,-1.7857907789729763,0.790922761743139,0.34907635977980994,0.7626587276771967,-0.6144987927493416,-1.4742864596788763,-0.7071300399927967,0.748659721575327,-0.18698802361006955,-1.1268204035597325,0.489334798188335,2.046194872329341,0.726350429083559,0.7797866506380079,-0.941410353183852,0.1127073096325577,-0.20096340354093722,0.6543234493081438,-1.5867362639631057,0.20664090132923701,1.4193657280233674,-1.2530588408151764,0.8746489379637897,-1.806431278418585
-2.275049850847162,1.6448258029077452,-5.8288590793710835,4.724902264011706,-4.905221527354373,1.4426506648396087,-0.09130279490662785,0.0820967316500907,0.18737794170624197,0.5725355771126044,-0.8158498841283455,0.5521389465275596,-0.27342269318513646,0.6457113181717583,-0.36798250976303853,0.8768180290555608,-0.6417330089087409,-1.0173049626026378,-0.6898512059944277,0.35326433077508557,0.4430743196770651,0.5382107082758429,-1.6519230874902304,1.6275439305309412,-0.07698925937786653,-0.08526604046991705,-1.3268397774613392,1.0840032586451154,-0.8823982104249083,-1.053438660275456
-2.3513880749539826,6.735706883239635,-2.69608289392223,5.047903479593462,-4.623224439309936,-0.9733183242901183,0.2755212511748343,-0.18075805528327787,-0.054730422113995286,-0.7082553860028639,-0.7797551555741917,1.023278664458444,-0.38689287706223835,0.0999273692871329,1.1152878207610482,0.38851282310036683,-0.32482649181050754,1.29605695654889,1.186017416724826,1.248554829098256,-0.2382071170472072,1.3259906245711333,0.7401215513725042,-0.07030540519110973,-1.2669520971483101,-1.1914732060922308,1.5571774364158761,-0.629915265301841,1.8408776008055858,1.0607949221735677
-3.9631680087542875,3.7725821613702197,-3.7372010168044874,3.540669665236611,-2.6396101187834877,-1.3523194570644121,-1.2242802227367826,1.1183361168077492,0.29275058936225945,1.5845475958451603,0.6374944070809141,1.3408937073736973,-0.14317376621977732,-1.1307937635326972,0.7878431265287827,-0.8316209785216097,-0.39210320212377653,0.09973779997430403,-0.1036489681635779,0.4607833971641357,-0.42141348802683,1.5779396965187287,0.7687772456153616,-0.8652636280779524,0.025621421259911716,0.46336357608512924,0.42179449053660795,-0.4537159183011343,-0.21171090510446902,0.3701715303473543
-5.6860949918051285,4.479119617736649,-2.7156142417840528,4.335017945818435,-4.446866394068372,0.586770657752273,0.6263404831691329,0.40672908356054566,-1.915541165320578,-2.111545309839526,1.373520228521615,-0.2705190954953965,0.5728299635070555,0.42055778503199864,1.2594744538196443,1.4967610917917988,0.25625284083321054,0.4498001748653245,-0.04049344270343144,0.33398226808809384,0.22477684778347523,-0.1274975429946777,0.007032516945096166,0.7642083849455185,0.0026291777574950982,0.005535146160750892,-0.4440278646046885,-0.7036010475228067,0.5832374056883346,-0.08888519277666519
-5.631329474440397,1.7971181875386621,-6.064486992929449,4.645090586206466,-5.413873493108129,-2.3065875736558334,0.5635884692953355,2.576301218955021,-0.42660132668199935,-0.33462123199705296,1.0557092797312864,-0.053039164198424596,-1.5114066447318595,0.24455700756022367,0.3397081730709333,-1.4401497854827208,-0.6911197191900087,0.9994017444966865,-0.4968239772650156,-0.3301905307562644,-1.2448670431808657,-0.7926455094668503,0.42571208537866123,1.6822120827092732,-0.555652306308827,-0.1319917751192919,-0.23440965958459942,-0.8720753437877486,0.7748740875976804,0.5578486319673572
-4.243777814194364,5.841576941306087,-1.8122187955705464,2.1505850755623426,-3.876885008873037,-0.3900309692012489,1.1278339894686351,1.2984060178623702,-0.3369765068598324,-0.030401495787879526,0.49729640414321435,-0.33282581317288146,-2.4810341053740044,1.5712695170417632,0.2272384512670025,0.965220723238714,-0.22787298487244548,-0.13045087969578426,-1.3001958935701179,-0.07327451857377121,-0.13525290505045134,0.6660840025075453,0.8482273025869629,1.3003132433232096,-1.262837868638008,-0.0054221085342650716,1.4663823407618457,0.2846821744144377,-0.8875193936116045,-0.5718561146119882
-2.9973978676645867,2.3382391165842815,-5.253239834537206,3.214209297534269,-3.9055365721553272,-0.5685569312987696,2.038232488722696,-0.48545777715071103,-0.6085519675801856,0.027445986820358658,0.7675426505369269,-0.036053578859289864,-0.20986078904833197,0.1567482198285521,1.8844891178681122,-1.3474270625586686,0.2743065181699784,0.09409486064360217,-0.10771303235684303,1.8676997659526042,0.24913329352197067,-0.21754750667387454,-0.6253355178583966,0.8300221445553869,-0.26645054770317067,0.9005675864833897,0.5405382820143517,0.1680851034216326,-0.7624637433247149,-0.28883111770179276
-4.625557728959324,4.6623465379074585,-3.0315615285556268,3.1437021874610456,-3.096985209942357,-0.32122859446036234,-1.0413136687796212,0.5722582276955038,-0.43807016505494767,1.0609510909773094,1.5059838941964703,-1.2902246363277932,-1.5844558200848737,0.5803396278688776,0.3444326576548251,-0.36788717646173963,-0.5849060360202069,-1.1276298574048593,0.6840472587299873,0.022728342473773307,1.1206621516354516,0.053969246814201066,-1.809434501807591,0.10856403592685235,-0.6446422083177555,-0.6905145545410536,-0.44174778230231854,0.037606415462188014,-1.517021872774034,1.2162234981292972
-3.431466500002691,3.48228418744001,-4.909599610345908,4.969890393219335,-5.2961960516521875,-0.9807371152646402,1.0375736768794221,0.4803383858422741,1.7921897975671865,0.5113292595149329,0.10571593151241998,-0.7334334618178014,-0.7819345973517466,-0.1184888553510192,-0.07145164535919256,0.6536673804547268,1.0052007349561816,1.5268890003849727,1.6508790150446664,-1.182525454405742,0.038271929630494764,0.5317164487006216,-1.7942882273313618,-1.507027095225963,-0.3733640029847524,-1.406928922940651,-0.16433992071120807,0.8266811528561144,0.8182177120643507,-0.9740789580193573
-3.675084238489749,3.3411409871923508,-5.141169607542313,5.046736511909264,-3.7842498490342535,-1.6767106648183836,1.6139334582258913,-0.8651224708156687,0.41304356950404436,0.2309336174706034,0.05748816723379443,-0.25729301775027263,0.8405034478100685,1.4809480850056262,-1.4120497510088823,-1.2769875026815023,0.6474922660336486,-0.31519209008210797,0.040140306488177756,0.14112140336990142,1.3626153827405807,-0.7217436423524213,0.5168197301771128,0.38476009300323954,-0.38133565178876777,0.8075702770626997,-0.7338582096476695,0.14073665042201672,-0.007735567289171405,-0.9146363371102176
-3.240141411141323,4.095770225491322,-2.4774364598272416,2.01506321684915,-2.668733479369552,0.08613751928923237,-0.0445939762631915,-0.6431835691818774,-0.366319079810214,-1.3656824437091821,-0.5122692050356081,0.6351549099002413,-1.136425854795334,-0.04672792388346398,-0.8520565679416342,1.6773759313008094,-1.1852275767836373,1.44337109363545,0.5604523250455686,1.072705190427788,-0.1681477257179512,1.1186758363198053,1.7264753550119203,-2.049424071398538,0.7013311076033247,0.7346231787783681,1.4907923724660859,-1.3658716411124034,-0.5123532604419134,0.36292214750516
-4.08827793639455,5.087544775101784,-2.0541795052352945,3.4168500533303376,-2.85700066300351,-1.441580520504657,0.8656122026150606,0.47779937613498064,-0.3107602166109154,-1.2436197458442102,1.6541518545070888,1.7834132429874665,1.387002697460779,-2.2161793371498537,0.2231119284235151,0.10377028787782892,-0.41933628158352276,-0.43983252267952794,0.2981394105441729,-0.4667778650254102,-2.168087667293044,0.9410354389837903,-0.11255780980126746,-0.5080069590009382,-0.41163514883406127,0.5148283088678096,0.27646302301445064,-0.797995075182692,0.49253783833250175,-1.2481619222126907
-2.519709391261444,4.062860615103797,-4.704039040367497,3.886993600362335,-3.8841943148964435,-1.008485907212894,-0.1403634112026964,-0.11691072624754864,0.2902790512598162,0.837229070788109,-0.19235687295479498,-0.3706805280398288,0.15445558653701738,0.8488199293782493,-0.5332078850153231,0.07927363381771489,0.8800098889824598,0.7598495061315798,-0.592677729521247,0.459973943575453,-1.8214570762927669,0.1486921738423374,-0.3851613541240395,0.9564191391583023,0.13653015969964544,-0.20545558422066262,0.7867246540387481,1.089705701541343,-1.6300151353834553,-1.3587901309895625
-3.964709132639925,5.281392195150472,-3.628912003095468,4.27674403439295,-3.413860563103062,0.2773651747685137,0.10749384281530171,-0.2879003423090531,0.9060721033110778,-0.09352099932412777,-0.5844357003945769,0.7487980311487474,-0.6604906674905796,0.4085835446547567,-0.21216035801117175,0.2067735885258834,-2.886265365546526,-1.0225872083468497,-0.713598858324759,-1.7314070497073801,0.2653647721574786,-1.1104825730440426,-2.4524670080845197,-0.8679878874454756,-0.2229616765220536,-2.013067731085702,0.9193175576334903,-1.556966947019391,1.3455693949448118,-0.06006508365804947
-3.7659313334535356,3.6864229271204763,-2.8197228717088834,3.3860756291225584,-3.66217640536044,1.1179421230230113,-0.7525949336770398,-1.201338137799789,0.33718354997664357,0.20332285076100493,1.3102344564992552,-0.1772873001638189,1.4094126516415566,-0.8205884457414823,1.1577171656129412,-0.2837179618346766,-0.1636348393128611,0.161835050460718,-0.29311476625386745,-1.0972646337048702,0.8343213473001636,-1.0753458925185944,-0.16141945070026792,-1.2065461867177485,1.2286579223132437,0.6326167633707114,-1.9879435667985559,0.012845231998563916,0.8694990124321011,1.870744888418093
-4.160737342331001,4.913927615003605,-3.4244041061338057,3.6569957289884245,-4.268038902760124,0.1439938814329444,0.578383381995583,-0.8178770125117424,1.638470640070701,-0.30951073308116933,0.08527730508534961,0.26016704830652027,-1.7547152292515147,1.396630009058939,2.399230993962844,1.0468610282697843,-0.3510666459744084,0.051283821156741384,0.9302367122422195,0.5023201698286116,-1.0820375678653225,-0.2217341463339906,0.8004449779082343,0.8028148327262371,1.6092984044745282,0.9326854496237228,0.27018731282504804,-0.19892879063421123,-0.5345448561491764,-0.9346246003776655
-3.0040479689884285,2.572135381542496,-4.88750402223294,3.627060551137052,-2.692229455029029,-1.1179215263167974,0.08218713504584604,0.42819522829251694,0.9291118140580729,-0.49000600589975374,0.32563593467667773,-0.6848941776452127,-0.6037598648880189,-1.3849752410651335,-0.604917430771897,-0.6352366172089972,0.22519236374209248,1.3591792302892154,1.073152916061667,1.3209419473716204,0.013223107497142384,1.0356861668921868,0.30623415570488466,-0.9177596116318031,0.9259343194316467,0.7066406544987711,-2.398115670857112,0.07785949619895004,-0.1747243600674996,0.3327315163936587
-2.9066054539594424,6.276995190884738,-3.08153685171512,5.847570871514381,-5.927415352245107,2.158547224710269,-0.524116288249087,0.7680800988529428,-0.9584535657424029,-0.8125602424565759,-0.5074148200961213,-1.2874550663723263,-0.6487685018445576,-0.8139094721375428,-1.3285980469297753,0.10267556603988336,-0.23749444978608084,-0.5566851870309444,-0.6162648059022791,0.7344656221976333,-0.007067203519495441,-0.4780839052320393,-1.2798667646315924,-0.2277436518181089,2.3711323852558697,-0.3270948487987668,-0.226262028596486,2.4371043591219492,-0.31429136458085655,0.504277314517392
-3.9949607099373536,2.601987147840821,-4.049678163013057,4.22759323178213,-3.662862418694292,0.0070941765860238195,-0.8511549095620348,0.24705739764743873,0.34855557215955585,-1.8378939035998407,-0.671717328399738,1.2015976636699177,-0.09477914356241028,-1.6619900308459987,-1.3855020272086285,2.033141144626134,-2.347954463463174,3.3612084481328757,-0.20126682376473395,-1.9572276721518187,1.1567904078120888,-0.6111771115068166,-0.0162878010058659,0.028438962968308744,-0.0047094482444936655,-1.7092224855763156,-0.30716672291838526,0.8193942491523984,0.15028626614830892,-0.8907855171829374
-7.064425554512017,4.469930426240631,-2.690061221270253,2.2047425663406703,-3.224182087554802,0.5903104837029884,-1.3497318196339332,0.0411652533086768,-0.3679059418026729,0.9263839830204279,-0.9595891422435012,-1.1535982163263905,-0.2625791661039934,0.15076345853411277,0.6427327674349425,0.7901960541476855,0.032557594474952545,-0.14854539142191336,0.5772449476788771,-0.027636228470899134,0.15487675184573876,0.35779913728946994,0.48494246740690894,-0.7370586133857197,0.867686968444231,-0.3293268636118057,-0.15298548564885475,-0.6192140671155115,-0.15350870330340927,0.12681292034735245
-6.012618944611306,3.6773608528317303,-3.1180676406537655,1.9528262399839873,-3.2345878846195526,0.3694672932106219,1.1020729149009716,0.21817210713650215,-2.0307888663175646,0.38318078799859767,-0.14451317109449616,-1.2096050841677146,-1.061651365800539,0.5580240197157116,0.4572362840972315,0.6120929442605411,-0.05538056610484919,-0.34799890573604886,1.1792051436979916,0.07986105890361042,-0.46669991210499806,-0.5011189864222787,-0.3923962707018561,-0.6078560065616402,0.2608805730106274,-2.094332057621623,0.8689867542854779,0.5510925650514076,0.2597232520682742,1.3254420720311846
-3.207807784298125,5.305829609435319,-3.011363265925299,4.3935175561137845,-5.1160135240414615,0.14394295653481276,1.7142362058791776,-1.1125884484207367,1.7472285383222932,0.17597336157305904,-0.0011002193812075004,0.8615776606843448,-0.2998077386433774,-1.1943532503430303,-1.25161476539007,0.5065893931004205,0.2508553632060019,-0.4762697040745522,0.2729284877802453,0.4891289780581636,-0.2339174625595501,-0.7661305852708381,-1.1777733272001951,-0.08176718222299281,-0.12227508050833914,-0.6727966188789154,-0.16787090793177945,0.7842624106435091,-1.0185204714530705,-1.316405210473806
-3.4670980294426696,4.144781828164365,-5.08790798243589,5.978236746587683,-4.245338439583692,-0.6245683274519206,-0.7055205375671246,0.0831482389146373,0.8276701834265765,-0.1632242922380363,-0.4309246961182431,0.17010133637891572,1.0384983200847813,-2.5207753530318158,-0.15794155648931443,-1.658394108039058,1.2342904712203542,1.1548926628787386,1.404309214247576,2.242411154512745,-0.23736812736956203,0.3367178779008103,-0.38299493266502604,-0.14495342506180314,-0.2738196035682202,1.350321738136499,-0.017773622569556082,1.130511202522331,1.5062212892212385,0.34822192205022695
-4.863660063610668,2.4036744829731256,-3.889728152298964,2.382412487995734,-4.647129812272858,0.9333103638655467,-0.8413419603952427,1.0028070981688935,0.2606824959763412,0.19608315772784496,0.09590726607552186,-0.5450666583157717,0.027685011204934846,-0.6701722407623655,-0.9091040375129413,-0.1499914998183434,-1.746299296046437,-0.162204424776064,0.2151854386296603,0.20634314224999442,1.6011189747307497,-1.1061129120182693,0.8265931377917942,-1.7496647487209942,1.2999521732402166,-0.5108359030037424,1.223783626967048,0.374820726129409,-0.13771232466548314,-1.1895994892145867
-4.577461202101402,4.577510009490261,-3.2617223715771893,4.223545780509459,-4.531216821373607,-0.46137914733317875,-0.21307930863279287,-0.802991734875457,-0.6122642337960434,-0.28392401366073744,-0.581671998539858,-1.6364829584757856,-0.5077898982987857,-0.006964296595033892,1.4593849440040354,-0.29640373428052014,-0.9278913678899089,-2.7178757620353124,-0.04800527519803469,-0.2008767051182017,1.3049751783110661,0.02029967659996475,-0.7648077255145196,-1.165100751983034,-0.7905429757458837,0.22530465732509514,-0.36933644452603964,0.7552985851753038,-1.9214379386135652,1.0471091516266755
-2.2120000192166884,2.846885854505766,-6.444316722226965,5.470010392127355,-3.731178375392828,-1.2117561576784965,0.9600783173625895,1.5199625167870354,-0.21700296388271179,1.7638769152550522,1.2843821813160017,-0.7407320186176578,-0.6634696452927055,-2.3545409359414733,0.5431745766947219,0.4436906386944444,0.7972782076169428,-1.0815765844208654,-1.9433348441048022,-0.5085492286782962,0.6401408130360102,0.29920131554872725,0.2173260265930137,-1.0933776315563943,0.7294032782974047,1.3608093678684114,1.2275211843984786,-1.6322535264783848,0.8242262517905898,2.295043982358402
